,city,city_id,country,max_temperature,wind_speed,Cloudiness,Longitude,Latitude,Humidity
282,Anadyr,2127202,RU,6.8,2.95,97,177.48,64.75,92
283,Kaya,2359608,BF,75.79,8.43,0,-1.08,13.09,21
284,Kuytun,2021093,RU,14.43,3.13,100,101.5,54.34,94
285,Pāsighāt,1260206,IN,64.89,0.85,0,95.33,28.07,57
286,Castro,3466704,BR,61.7,4.59,66,-50.01,-24.79,98
287,Arman',2127060,RU,10.62,5.86,100,150.17,59.7,93
288,Guérande,3014392,FR,36.0,5.82,0,-2.43,47.33,100
289,Pontianak,1630789,ID,85.75,7.34,50,109.33,-0.03,73
290,Bariadi,161218,TZ,64.62,4.41,0,33.98,-2.8,85
291,Cabo San Lucas,3985710,MX,68.0,3.36,20,-109.91,22.89,56
292,Port Augusta,2063056,AU,70.0,11.41,1,137.77,-32.5,55
293,Nador,2541479,MA,51.8,3.36,40,-2.93,35.17,81
294,Itarema,3393692,BR,80.08,16.96,25,-39.92,-2.92,79
295,Kalispell,5660340,US,28.99,1.88,90,-114.31,48.2,86
296,La Romana,3500957,DO,71.6,4.7,40,-68.97,18.43,100
297,Zhanakorgan,1517323,KZ,10.99,3.87,0,67.25,43.91,89
298,Constitución,3893726,CL,51.89,6.64,23,-72.42,-35.33,88
299,Takoradze,2294915,GH,78.66,6.96,0,-1.76,4.88,86
300,Sāveh,116667,IR,36.99,0.98,1,50.36,35.02,81
301,Saint-Pierre,935214,RE,75.2,2.24,75,55.48,-21.34,69
302,Meulaboh,1214488,ID,80.22,3.27,100,96.13,4.14,76
303,Kontagora,2334008,NG,74.32,3.04,4,5.47,10.4,28
304,Lavrentiya,4031637,RU,15.91,9.95,0,-171.0,65.58,91
305,Hamilton,4513583,US,32.0,8.05,90,-84.53,39.18,90
306,Marzuq,72181,YE,57.43,4.16,16,46.47,14.4,56
307,Berdigestyakh,2026861,RU,-11.97,1.43,83,126.7,62.1,89
308,Wahiawā,5853992,US,82.4,5.82,75,-158.02,21.5,83
309,São Filipe,3374210,CV,75.43,12.73,100,-24.5,14.9,75
310,Fukuechō,1863997,JP,51.8,13.87,75,128.84,32.69,53
311,Souillac,933995,MU,73.4,4.7,20,57.52,-20.52,88
312,Maniitsoq,3421982,GL,22.98,9.91,56,-52.9,65.42,89
313,Kasongo-Lunda,2315026,CD,69.71,1.1,100,16.82,-6.47,93
314,Kidal,2455290,ML,69.06,9.24,5,1.41,18.44,34
315,Nsanje,924572,MW,72.81,2.93,62,35.26,-16.92,94
316,Mackay,2159220,AU,86.0,12.75,75,149.2,-21.15,70
317,Ahipara,2194098,NZ,73.2,12.88,3,173.17,-35.17,68
318,Pyn U Lwin,1309937,MM,60.8,2.86,26,96.47,22.03,87
319,Praia da Vitória,3372760,PT,59.0,7.63,75,-27.07,38.73,77
320,Sungai Raya,1625908,ID,85.93,9.89,85,108.9,0.7,72
321,Los Llanos de Aridane,2514651,ES,64.4,9.17,40,-17.92,28.66,72
322,Visnes,3131500,NO,48.99,19.46,98,5.22,59.36,66
323,Kawalu,1640902,ID,88.39,1.59,14,108.21,-7.38,46
324,Gumdag,161943,TM,29.35,18.95,86,54.59,39.21,77
325,Aswān,359792,EG,63.57,1.66,0,32.91,24.09,36
326,Kushima,1895695,JP,60.8,11.41,40,131.23,31.46,51
327,Taoudenni,2450173,ML,58.12,14.34,5,-3.98,22.68,34
328,St. George's,3579925,GD,78.8,11.41,20,-61.75,12.06,78
329,Shimoda,1852357,JP,60.8,10.29,75,138.95,34.67,59
330,Kharan,1174062,PK,58.66,3.62,24,65.42,28.58,84
331,Assiut,359783,EG,55.4,4.7,0,31.18,27.18,62
332,Sola,2134814,VU,82.6,4.41,98,167.55,-13.88,73
333,Waiouru,2180063,NZ,60.33,11.43,95,175.67,-39.48,85
334,Mlyniv,700964,UA,28.0,16.98,79,25.62,50.51,93
335,Usinsk,863061,RU,24.39,4.16,93,57.53,65.99,98
336,Nauta,3692020,PE,73.42,2.44,99,-73.58,-4.51,96
337,Haines Junction,5969025,CA,33.8,8.05,45,-137.51,60.75,80
338,Novikovo,487928,RU,17.92,12.03,0,37.89,51.15,87
339,Arrondissement de Gap,3016701,FR,35.01,1.99,100,6.0,44.67,73
340,Kaura Namoda,2334756,NG,73.11,9.01,38,6.58,12.59,22
341,Skjervøy,777682,NO,32.31,9.42,100,20.97,70.03,87
342,Nantucket,4944903,US,36.0,10.29,40,-70.1,41.28,64
343,Atikokan,5888001,CA,28.15,6.02,100,-91.62,48.76,97
344,Andros Town,3572906,BS,75.2,16.11,40,-77.77,24.7,73
345,Sochi,491422,RU,43.0,5.37,20,39.73,43.6,64
346,San Cristobal,3628473,VE,65.26,1.97,95,-72.22,7.77,87
347,Airai,1651810,TL,75.42,3.15,100,125.41,-8.93,68
348,Bato,1726156,PH,88.79,5.79,92,123.37,13.35,61
349,Noumea,2139521,NC,91.99,9.17,75,166.46,-22.28,49
350,Kavieng,2094342,PG,85.86,6.87,100,150.8,-2.57,65
351,Paka,1734313,MY,78.8,4.7,40,103.44,4.64,88
352,Berezyne,712349,UA,32.22,15.59,100,29.2,46.23,96
353,Sydney Mines,7303783,CA,37.99,10.29,40,-60.22,46.24,86
354,Sombrerete,3982887,MX,46.06,4.23,71,-103.65,23.63,57
355,Waitati,2179825,NZ,61.0,7.0,100,170.57,-45.75,69
356,Morón,3430545,AR,71.01,4.0,0,-58.62,-34.65,79
357,Sainte-Marie,935255,RE,75.2,5.82,0,55.55,-20.9,73
358,Touros,3386213,BR,73.4,2.24,75,-35.46,-5.2,94
359,Jérémie,3723593,HT,77.11,3.87,3,-74.12,18.65,75
360,Lebu,3883457,CL,52.23,5.08,76,-73.65,-37.62,90
361,Iwaki,2112539,JP,55.0,8.99,9,140.88,37.05,49
362,Pennāgaram,1259916,IN,77.0,5.35,40,77.9,12.13,83
363,Gizo Government Station,2108857,SB,84.99,1.81,66,156.84,-8.1,68
364,Plátanos,255030,GR,50.0,5.82,16,21.62,37.67,87
365,Ebebiyin,2309332,GQ,67.12,2.46,51,11.34,2.15,98
366,Leh,1264976,IN,20.79,5.32,60,77.58,34.17,78
367,Marau,3457817,BR,60.1,3.87,4,-52.2,-28.45,96
368,São João da Barra,3448903,BR,75.43,21.9,100,-41.05,-21.64,87
369,Laguna,5364271,US,64.4,6.93,1,-121.42,38.42,29
370,Bandarbeyla,64814,SO,74.32,14.94,43,50.81,9.49,76
371,Enshi,1811720,CN,49.77,2.8,59,109.48,30.3,67
372,Miramar,4164601,US,66.2,12.75,75,-80.23,25.99,82
373,Svetlaya,2015852,RU,21.42,8.39,0,138.33,46.54,77
374,Poço Verde,3453300,BR,68.9,4.97,62,-38.18,-10.71,92
375,Mapastepec,3523590,MX,76.3,5.68,0,-92.9,15.43,65
376,Wu’an,1790847,CN,47.61,4.59,18,112.0,31.68,52
377,Warri,2319133,NG,76.33,2.62,58,5.75,5.52,93
378,Ţahţā,347634,EG,59.0,4.7,0,31.5,26.77,44
379,Belen,321572,TR,53.6,4.7,75,36.22,36.49,81
380,Porbandar,1259395,IN,76.84,7.34,59,69.61,21.64,43
381,Dumai,1645133,ID,87.51,3.2,99,101.45,1.68,62
382,Djebeniana,2470260,TN,48.2,10.29,0,10.91,35.03,57
383,Lakatoro,2136697,VU,86.0,4.7,75,167.42,-16.1,70
384,Mandera,187896,KE,77.07,11.48,15,41.87,3.94,73
385,Te Anau,2181625,NZ,61.88,9.6,36,167.72,-45.42,48
386,Puerto Ayacucho,3629710,VE,75.34,2.8,70,-67.62,5.66,89
387,Olafsvik,3414079,IS,34.23,3.38,100,-23.71,64.89,95
388,Tabou,2281120,CI,78.01,3.89,0,-7.35,4.42,82
389,Ilulissat,3423146,GL,26.6,12.75,100,-51.1,69.22,68
390,Banes,3567869,CU,73.4,4.7,5,-75.72,20.96,94
391,Bartica,3379507,GY,77.0,4.7,75,-58.62,6.4,94
392,São Félix do Xingu,3388847,BR,72.54,1.25,100,-51.99,-6.64,94
393,Davila,1715335,PH,84.2,3.36,75,120.58,18.47,79
394,Iqaluit,5983720,CA,15.8,10.29,90,-68.51,63.75,78
395,Sittwe,1295765,MM,73.0,6.17,61,92.9,20.15,55
396,Havre-St-Pierre,5972291,CA,32.0,12.75,90,-63.6,50.23,91
397,Sioux Lookout,6148373,CA,26.6,11.41,90,-91.92,50.1,92
398,Kupang,2057087,ID,84.2,8.05,75,123.58,-10.17,74
399,Salym,1493162,RU,18.25,4.18,100,71.48,60.06,98
400,Bonavista,5905393,CA,39.99,4.7,84,-53.11,48.65,100
401,Tiarei,4033356,PF,77.0,8.05,75,-149.33,-17.53,83
402,Lüderitz,3355672,NA,61.47,3.13,80,15.16,-26.65,90
403,Port Keats,2063039,AU,90.99,8.39,85,129.55,-14.25,56
404,Amalāpuram,1278935,IN,69.8,5.82,20,82.02,16.58,83
405,Sechura,3691954,PE,70.11,12.86,100,-80.82,-5.56,75
406,Natal,3394023,BR,75.2,8.05,75,-35.21,-5.79,94
407,Wanlaweyn,50672,SO,75.45,5.61,77,44.89,2.62,87
408,Altamira,3407882,BR,73.44,1.99,93,-52.21,-3.2,93
409,Mamaku,2187834,NZ,80.01,11.99,73,176.08,-38.1,88
410,Ust-Tsilma,477940,RU,34.86,8.5,100,52.15,65.44,95
411,Sainte-Rose,3578447,GP,73.4,5.82,75,-61.7,16.33,88
412,Kalmunai,1242110,LK,80.89,1.68,46,81.82,7.42,78
413,Egvekinot,4031742,RU,6.35,4.21,0,-179.17,66.32,82
414,Hobyo,57000,SO,78.98,13.04,96,48.53,5.35,70
415,Roald,3141667,NO,51.8,10.29,100,6.13,62.58,53
416,Port Macquarie,2152659,AU,82.0,17.22,1,152.92,-31.43,33
417,Olinda,3393536,BR,78.8,8.05,40,-34.86,-8.01,69
418,Erzincan Province,315372,TR,28.4,2.24,75,39.5,39.75,79
419,Ossora,2122389,RU,10.96,3.78,47,163.07,59.24,82
420,Anlu,1786546,CN,46.98,3.18,37,112.58,31.17,58
421,Tibú,3667202,CO,74.19,1.1,100,-72.74,8.64,95
422,Celestún,3531368,MX,71.13,12.93,32,-90.4,20.87,70
423,Mtimbira,152793,TZ,71.94,1.12,2,36.35,-8.78,87
424,Bilibino,2126682,RU,-0.04,1.32,97,166.44,68.05,90
425,Ushtobe,1517637,KZ,14.05,4.21,16,77.98,45.25,93
426,Dukat,2125906,RU,-14.48,2.08,69,155.55,62.55,89
427,Laas,3175096,IT,35.01,9.17,75,10.7,46.62,100
428,Biloela,2175819,AU,89.46,8.05,96,150.5,-24.42,31
429,Upata,3625710,VE,79.0,3.0,99,-62.4,8.01,81
430,Biltine,244878,TD,74.73,14.43,7,20.92,14.53,20
431,Fonte Boa,6319315,BR,73.98,2.48,100,-66.27,-2.5,96
432,Salazie,935210,RE,75.2,5.82,0,55.54,-21.03,73
433,Tahoua,2439376,NE,73.4,4.7,0,5.27,14.89,27
434,Coyhaique,3894426,CL,60.8,5.82,0,-72.07,-45.58,51
435,Katangli,2122783,RU,13.87,8.97,100,143.23,51.71,92
436,Cockburn Town,3576994,TC,77.0,4.7,40,-71.14,21.46,73
437,Donja Dubica,3201697,BA,34.0,3.22,0,18.41,45.08,85
438,Ambon City,1651531,ID,93.2,3.36,40,128.18,-3.7,56
439,Fulton,4196508,US,37.99,12.75,90,-84.45,33.77,59
440,Padang,1633419,ID,84.9,2.24,73,100.35,-0.95,60
441,Umluj,100926,SA,72.81,4.9,0,37.27,25.02,36
442,Klyuchi,1503153,RU,9.61,14.34,99,79.17,52.27,91
443,Tarpon Springs,4174855,US,62.01,12.75,0,-82.76,28.15,67
444,Gondanglegi,1640660,ID,85.48,13.29,99,112.01,-7.75,68
445,Westport,4845585,US,30.99,11.9,70,-73.36,41.14,76
446,Santa Ana,5392900,US,75.2,5.82,1,-117.87,33.75,13
447,Ketchikan,5554428,US,44.01,8.43,100,-131.65,55.34,91
448,Poum,2138555,NC,80.02,17.31,0,164.02,-20.23,78
449,Zverinogolovskoye,1484943,RU,20.5,7.92,98,64.85,54.46,97
450,Ugoofaaru,1337619,MV,82.42,11.59,21,73.0,5.67,77
451,Almeirim,3407903,BR,75.51,1.99,66,-52.58,-1.52,87
452,High Level,5975004,CA,39.2,6.93,75,-117.14,58.52,86
453,Mayor Pablo Lagerenza,3867427,PY,74.35,2.24,31,-60.77,-19.93,44
454,Saint-Augustin,6137462,CA,32.56,10.98,100,-58.65,51.23,95
455,Shāhpura,1256705,IN,60.8,3.02,0,75.97,27.38,63
456,Kärdla,591632,EE,33.46,16.49,7,22.75,59.0,88
457,Waterfoot,2655237,GB,36.0,7.47,100,-2.25,53.69,97
458,Pringsewu,1630639,ID,87.82,2.06,36,104.97,-5.36,56
459,Soyo,2236967,AO,78.01,5.26,100,12.37,-6.13,84
460,Governador Valadares,3462315,BR,72.09,3.49,6,-41.95,-18.85,91
461,Kumul,1529484,CN,24.64,1.9,100,93.45,42.8,76
462,Udachny,2014624,RU,-18.4,2.24,0,112.4,66.42,75
463,Dwārka,1272140,IN,77.54,7.25,5,68.97,22.24,48
464,Sarakhs,1159716,IR,32.0,8.79,90,61.16,36.54,96
465,Vrangel',2013258,RU,24.48,12.8,0,133.08,42.73,78
466,San Bartolomé de Tirajana,2511440,ES,64.0,10.29,75,-15.57,27.92,82
467,Almonte,2521857,ES,55.99,5.99,79,-6.52,37.26,85
468,Uyo,2319480,NG,74.57,0.27,0,7.93,5.03,95
469,Baykit,1510689,RU,10.06,5.19,100,96.37,61.67,92
470,Petropavlovsk-Kamchatskiy,2122104,RU,15.8,6.71,0,158.65,53.05,72
471,Inuvik,5983607,CA,-0.4,2.24,99,-133.72,68.35,84
472,Xining,1788852,CN,25.32,2.8,82,101.77,36.62,77
473,Ndjolé,2397674,GA,73.15,0.63,63,10.76,-0.18,95
474,Al Bardīyah,80509,LY,59.27,11.5,44,25.09,31.76,66
475,Mujiayingzi,2035707,CN,12.99,6.89,0,118.78,42.12,83
476,Russell,4047434,US,39.2,13.87,1,-85.2,32.35,55
477,Nishihara,1855342,JP,73.4,16.11,90,127.76,26.18,78
478,Vao,2137773,NC,77.72,16.49,36,167.48,-22.67,86
479,Santa Maria,3450083,BR,69.8,8.05,40,-53.81,-29.68,77
480,Minchianabad,1170398,PK,65.89,5.01,0,73.57,30.16,33
481,Ashington,2656947,GB,36.0,1.99,76,-0.39,50.93,91
482,Tilichiki,2120591,RU,10.92,2.73,100,166.1,60.47,96
483,Tsimlyansk,480876,RU,20.23,18.45,0,42.1,47.65,90
484,Ust-Kuyga,2013921,RU,-35.16,4.88,0,135.6,70.02,80
485,Tabas,113659,IR,39.2,2.24,0,56.92,33.6,86
486,Mayumba,2399001,GA,76.6,13.38,100,10.66,-3.43,90
487,Žagarė,592942,LT,23.0,18.34,0,23.25,56.36,79
488,Semme,3006387,FR,39.99,8.05,90,1.5,46.2,100
489,Tevriz,1489661,RU,18.7,4.43,100,72.4,57.51,97
490,Tuatapere,2180815,NZ,62.01,21.0,0,167.68,-46.13,68
491,Sibu,1735902,MY,82.4,3.36,40,111.82,2.3,88
492,Honningsvåg,779554,NO,34.34,13.0,19,25.97,70.98,86
493,Zaozyornoye,687726,UA,37.67,22.53,0,33.28,45.16,85
494,Sorong,1626542,ID,84.13,5.1,65,131.25,-0.88,77
495,Aborlan,1732385,PH,87.8,4.7,20,118.55,9.44,70
496,Río Cuarto,3838874,AR,66.99,11.01,0,-64.35,-33.13,53
497,Dalby,2169535,AU,82.99,5.99,100,151.27,-27.18,22
498,Tura,1254046,IN,70.0,0.98,1,90.22,25.52,65
499,Kosonsoy,1513714,UZ,30.2,4.7,90,71.55,41.26,92
500,Asheville,4453066,US,33.8,19.46,90,-82.55,35.6,69
501,Wamba,2319257,NG,75.13,2.13,21,8.6,8.93,28
502,Cleveland,5150529,US,36.0,16.11,90,-81.7,41.5,64
503,Okhotsk,2122605,RU,-3.39,16.96,97,143.3,59.38,88
504,Plastun,2017912,RU,21.83,9.57,0,136.29,44.76,79
505,Tazovsky,1489853,RU,-9.06,12.39,28,78.7,67.47,90
506,Karaton,1630058,ID,87.01,13.87,75,106.1,-6.34,88
507,São Miguel do Araguaia,3448455,BR,76.57,3.36,44,-50.16,-13.28,70
508,Mayfield,4300105,US,37.0,1.77,1,-88.64,36.74,86
509,Burnie,2173125,AU,63.0,8.99,95,145.92,-41.07,61
510,Øksfjord,778362,NO,32.0,8.05,100,22.35,70.24,92
511,Puntarenas,3622228,CR,71.6,9.17,40,-84.84,9.98,73
512,Diego de Almagro,3892454,CL,57.43,0.45,0,-70.05,-26.37,49
513,Laibin,1804609,CN,57.97,12.21,0,109.27,23.7,51
514,Trairi,3386177,BR,79.86,11.88,75,-39.27,-3.28,78
515,Hīt,95788,IQ,57.65,5.68,100,42.83,33.64,51
516,Wajir,178443,KE,76.26,10.4,2,40.06,1.75,81
517,Cocorit,4013593,MX,59.36,1.57,0,-109.97,27.58,39
518,Erenhot,2037485,CN,5.83,9.04,0,111.98,43.65,88
519,Terrace Bay,6162951,CA,32.0,5.82,74,-87.1,48.78,95
520,Chaihe,2038198,CN,10.49,8.16,0,129.7,44.77,89
521,Mukhen,2019718,RU,14.34,12.62,94,136.1,48.1,85
522,College,5859699,US,3.2,8.05,75,-147.8,64.86,77
523,Jojoima,2408399,SL,71.55,0.31,71,-10.79,7.88,97
524,Brooks,5909514,CA,42.8,9.17,100,-111.89,50.58,70
525,Balakovo,579492,RU,15.8,6.73,0,47.8,52.03,92
526,Samaná,3492997,DO,73.72,5.23,0,-69.34,19.21,87
527,Safi,2537881,MA,60.12,2.98,0,-9.24,32.3,79
528,Bagdarin,2027244,RU,9.14,2.82,100,113.6,54.43,86
529,Spas-Klepiki,489862,RU,19.71,4.14,0,40.18,55.13,86
530,Pangnirtung,6096551,CA,17.4,3.62,100,-65.71,66.15,87
531,Oriximiná,3393471,BR,77.47,2.15,100,-55.87,-1.77,81
532,Khuzhir,2022143,RU,24.94,12.44,99,107.34,53.19,91
533,Korla,1529376,CN,25.57,3.0,30,86.15,41.76,85
534,Sioux Falls,5231851,US,33.8,5.95,1,-96.7,43.55,59
535,Canutama,3664716,BR,74.57,2.08,98,-64.38,-6.53,94
536,Saint Lawrence,2562619,MT,59.0,12.75,40,14.2,36.06,58
537,Stepnogorsk,1537939,KZ,7.84,19.91,97,71.89,52.35,91
538,Riyadh,108410,SA,48.2,2.24,0,46.72,24.69,76
539,Samarai,2132606,PG,85.84,10.69,14,150.67,-10.62,71
540,Orkney,967476,ZA,66.16,10.56,2,26.67,-26.98,74
541,Kuusamo,649924,FI,28.4,8.05,90,29.18,65.97,86
542,Plouzané,2986626,FR,42.8,11.41,90,-4.62,48.38,75
543,Tacna,3928128,PE,66.2,1.32,0,-70.25,-18.01,72
544,Along,1278969,IN,63.61,0.4,0,94.77,28.17,52
545,Luanda,2240449,AO,75.2,8.05,40,13.23,-8.84,88
546,Deputatsky,2028164,RU,-29.31,4.05,6,139.9,69.3,84
547,Taihe,1793684,CN,48.94,3.71,0,105.38,30.87,69
548,Verāval,1253237,IN,75.43,9.19,100,70.37,20.9,40
549,Dothan,4059102,US,43.0,9.17,1,-85.39,31.22,75
550,Eišiškės,599614,LT,21.99,14.99,90,25.0,54.17,73
551,Nhulunbuy,2064735,AU,89.6,10.29,20,136.77,-12.23,59
552,Orai,1261039,IN,67.98,3.27,0,79.47,25.98,41
553,Mokshan,525659,RU,16.79,6.85,0,44.61,53.44,90
554,Yumen,1528998,CN,21.7,20.69,100,97.2,40.28,90
555,Pacific Grove,5380437,US,63.0,10.29,1,-121.92,36.62,40
556,Iralaya,3608828,HN,76.62,8.75,54,-83.23,15.0,88
557,Les Cayes,3728097,HT,74.77,3.0,56,-73.75,18.2,78
558,Necochea,3430443,AR,68.0,17.4,0,-58.74,-38.55,56
559,Tūkrah,88834,LY,58.03,10.25,0,20.58,32.53,51
560,Taitung City,6949678,TW,73.4,4.7,90,121.14,22.76,88
561,Dodge City,5445298,US,43.0,8.05,1,-100.02,37.75,51
562,Sokołów Podlaski,758626,PL,30.99,22.79,7,22.25,52.41,77
563,Nanortalik,3421765,GL,31.59,9.24,100,-45.24,60.14,90
564,Tiznit Province,2527087,MA,51.64,2.19,0,-9.5,29.58,67
565,Sawtell,2150163,AU,77.0,11.41,40,153.1,-30.38,60
566,Haverfordwest,2647311,GB,37.4,4.7,20,-4.97,51.8,93
567,Merauke,2082539,ID,77.38,6.08,100,140.33,-8.47,89
